UC Berkeley, ABC 1.01 (compiled Dec  1 2023 18:58:55)
================== Command history ==================
resyn
resyn2
resyn3
lsv_ntk2chain
lsv_ntk2chain 1
lsv_chain_reduce
lsv_print_chain -t
source -s abc.rc
read_truth -xf ../../IWLS/benchmarks/ex00.truth
strash
=====================================================
abc 01> read_truth -xf ../../IWLS/benchmarks/ex00.truth
abc 02> strash
abc 03> resyn
abc 06> resyn2
abc 10> resyn3
abc 14> resyn
abc 17> resyn2
abc 21> resyn3
abc 25> resyn
abc 28> resyn2
abc 32> resyn3
abc 36> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 36> 
abc 36> lsv_ntk2chain 1
abc 36> lsv_chain_reduce
SmartSelection: Root = 143
SmartSelection with subCircuit: 132 133 134 136 137 141 143
subCircuit with size 1
Time =     0.43 sec
subCircuit with size 2
Time =     1.08 sec
subCircuit with size 3
Time =     3.54 sec
subCircuit with size 4
Time =    18.22 sec
subCircuit with size 5
Time =    78.94 sec
subCircuit with size 6
Time =   104.01 sec
subCircuit with size 7
Time =   104.76 sec
In reduce, the result is l_Undef
SmartSelection: Root = 148
SmartSelection: Root = 150
SmartSelection with subCircuit: 147 148 149 150
subCircuit with size 1
Time =     0.10 sec
subCircuit with size 2
Time =     0.17 sec
subCircuit with size 3
Time =     0.85 sec
subCircuit with size 4
Time =     1.04 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                     159,                      ~156 &                     158  
Id =                     160,                        30 &                     147  
Id =                     161,                        ~1 &                    ~160  
Id =                     162,                      ~159 &                     161  
Id =                     163,                      ~155 &                    ~162  
Id =                     164,                         4 &                    ~163  
Id =                     165,                      ~147 &                     157  
Id =                     166,                       ~29 &                    ~149  
Id =                     167,                         1 &                       8  
Id =                     168,                      ~165 &                     167  
Id =                     169,                      ~166 &                     168  
Id =                     170,                         7 &                     108  
Id =                     171,                       144 &                     170  
Id =                     172,                        ~4 &                    ~171  
Id =                     173,                      ~169 &                     172  
Id =                     174,                       ~10 &                    ~173  
Id =                     175,                      ~164 &                     174  
Id =                     176,                         1 &                     ~57  
Id =                     177,                        ~1 &                     ~10  
Id =                     178,                         3 &                      ~4  
Id =                     179,                         8 &                    ~177  
Id =                     180,                       178 &                     179  
Id =                     181,                      ~176 &                     180  
Id =                     182,                         8 &                     ~58  
Id =                     183,                        ~8 &                    ~178  
Id =                     184,                       ~98 &                    ~182  
Id =                     185,                      ~183 &                     184  
Id =                     186,                        ~1 &                      ~4  
Id =                     187,                      ~178 &                    ~186  
Id =                     188,                       182 &                     187  
Id =                     189,                       117 &                     188  
Id =                     190,                      ~185 &                    ~189  
Id =                     191,                        ~5 &                      ~7  
Id =                     192,                        10 &                     191  
Id =                     193,                      ~190 &                     192  
Id =                     194,                      ~181 &                    ~193  
Id =                     195,                      ~143 &                     194  
Id =                     196,                      ~175 &                     195  
Id =                     197,                      ~124 &                     196  
Id =                     198,                       ~95 &                     197  
Id =                     199,                       ~66 &                     198  
Id =                     200,                        ~4 &                     ~13  
Id =                     201,                        ~3 &                    ~200  
Id =                     202,                        10 &                     186  
Id =                     203,                      ~201 &                    ~202  
Id =                     204,                         8 &                    ~203  
Id =                     205,                       ~13 &                     ~24  
Id =                     206,                       108 &                     138  
Id =                     207,                      ~205 &                    ~206  
Id =                     208,                        ~8 &                    ~207  
Id =                     209,                      ~204 &                    ~208  
Success reduce subcircuit from 4 to 4
abc 36> lsv_chain2ntk
abc 37> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 37> resyn
abc 40> resyn2
abc 44> resyn3
abc 48> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 48> 
abc 48> lsv_ntk2chain 1
abc 48> lsv_chain_reduce
SmartSelection: Root = 194
SmartSelection with subCircuit: 176 177 179 180 181 193 194
subCircuit with size 1
Time =     0.31 sec
subCircuit with size 2
Time =     0.93 sec
subCircuit with size 3
Time =     2.24 sec
subCircuit with size 4
Time =     9.94 sec
subCircuit with size 5
Time =    50.15 sec
subCircuit with size 6
Time =   106.87 sec
subCircuit with size 7
Time =   104.75 sec
In reduce, the result is l_Undef
SmartSelection: Root = 162
SmartSelection with subCircuit: 88 157 158 159 160 161 162
subCircuit with size 1
Time =     0.16 sec
subCircuit with size 2
Time =     0.51 sec
subCircuit with size 3
Time =     1.74 sec
subCircuit with size 4
Time =     5.83 sec
subCircuit with size 5
Time =    43.66 sec
subCircuit with size 6
Time =   102.71 sec
subCircuit with size 7
Time =   102.89 sec
In reduce, the result is l_Undef
SmartSelection: Root = 144
SmartSelection with subCircuit: 126 127 131 132 135 136 144
subCircuit with size 1
Time =     0.38 sec
subCircuit with size 2
Time =     1.39 sec
subCircuit with size 3
Time =     3.51 sec
subCircuit with size 4
Time =    11.84 sec
subCircuit with size 5
Time =    41.83 sec
subCircuit with size 6
Time =   103.69 sec
subCircuit with size 7
Time =   104.97 sec
In reduce, the result is l_Undef
SmartSelection: Root = 44
SmartSelection with subCircuit: 32 36 43 44
subCircuit with size 1
Time =     0.14 sec
subCircuit with size 2
Time =     0.25 sec
subCircuit with size 3
Time =     0.70 sec
subCircuit with size 4
Time =     1.24 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                      15,                       Po_1(                     ~6)  
Id =                      16,                     Po_2(                     ~199)  
Id =                      17,                      Po_3(                      69)  
Id =                      18,                      Po_4(                      12)  
Id =                      19,                      Po_5(                      14)  
Id =                      20,                       Po_6(                     ~9)  
Id =                      21,                     Po_7(                     ~209)  
Id =                      22,                        ~5 &                     ~10  
Id =                      23,                         8 &                      22  
Id =                      24,                        ~3 &                      ~4  
Id =                      25,                       ~13 &                      24  
Id =                      26,                        ~8 &                     ~22  
Id =                      27,                       ~23 &                      25  
Id =                      28,                       ~26 &                      27  
Id =                      29,                        ~3 &                      ~5  
Id =                      30,                         8 &                      29  
Id =                      31,                         3 &                       5  
Id =                      32,                        10 &                      13  
Id =                      33,                       ~31 &                     ~32  
Id =                      34,                        ~8 &                     ~33  
Id =                      35,                       ~30 &                     ~34  
Id =                      36,                       ~10 &                     ~13  
Id =                      37,                       ~29 &                     ~31  
Id =                      38,                       ~36 &                     ~37  
Id =                      39,                         4 &                     ~38  
Id =                      40,                       ~35 &                      39  
Id =                      41,                       ~28 &                     ~40  
Id =                      42,                        ~1 &                     ~41  
Id =                      43,                       ~32 &                     ~36  
Id =                      44,                         5 &                     ~43  
Id =                      45,                        ~3 &                      44  
Id =                      46,                         3 &                      ~5  
Id =                      47,                        10 &                     ~13  
Id =                      48,                        46 &                      47  
Id =                      49,                       ~45 &                     ~48  
Id =                      50,                         4 &                     ~49  
Id =                      51,                        ~5 &                      43  
Id =                      52,                        ~4 &                     ~37  
Id =                      53,                       ~44 &                      52  
Id =                      54,                       ~51 &                      53  
Id =                      55,                       ~50 &                     ~54  
Id =                      56,                         8 &                     ~55  
Id =                      57,                        ~5 &                      36  
Id =                      58,                        ~3 &                       4  
Id =                      59,                        ~8 &                      58  
Id =                      60,                        57 &                      59  
Id =                      61,                       ~56 &                     ~60  
Id =                      62,                         1 &                     ~61  
Id =                      63,                       ~42 &                     ~62  
Id =                      64,                         2 &                     ~11  
Id =                      65,                        ~7 &                     ~64  
Id =                      66,                       ~63 &                      65  
Id =                      67,                        ~8 &                      13  
Id =                      68,                         4 &                      67  
Id =                      69,                         8 &                     ~13  
Id =                      70,                        ~4 &                     ~67  
Id =                      71,                       ~69 &                      70  
Id =                      72,                       ~68 &                     ~71  
Id =                      73,                        ~3 &                     ~72  
Id =                      74,                         8 &                      13  
Id =                      75,                         3 &                       4  
Id =                      76,                       ~74 &                      75  
Id =                      77,                       ~73 &                     ~76  
Id =                      78,                         7 &                     ~77  
Id =                      79,                        ~3 &                     ~13  
Id =                      80,                         4 &                     ~79  
Id =                      81,                       ~25 &                     ~80  
Id =                      82,                        ~7 &                      ~8  
Id =                      83,                       ~81 &                      82  
Id =                      84,                       ~78 &                     ~83  
Id =                      85,                         1 &                     ~84  
Id =                      86,                         7 &                      68  
Id =                      87,                        ~8 &                     ~13  
Id =                      88,                        ~4 &                      87  
Id =                      89,                         4 &                      74  
Id =                      90,                       ~88 &                     ~89  
Id =                      91,                       ~86 &                      90  
Id =                      92,                        ~1 &                       3  
Id =                      93,                       ~91 &                      92  
Id =                      94,                       ~85 &                     ~93  
Id =                      95,                        ~5 &                     ~94  
Id =                      96,                         1 &                      73  
Id =                      97,                        ~1 &                      13  
Id =                      98,                         1 &                     ~13  
Id =                      99,                       ~97 &                     ~98  
Id =                     100,                       ~67 &                      99  
Id =                     101,                         4 &                    ~100  
Id =                     102,                        ~1 &                      88  
Id =                     103,                      ~101 &                    ~102  
Id =                     104,                         3 &                    ~103  
Id =                     105,                        ~7 &                     ~96  
Id =                     106,                      ~104 &                     105  
Id =                     107,                         1 &                       3  
Id =                     108,                        ~1 &                      ~3  
Id =                     109,                      ~107 &                    ~108  
Id =                     110,                        ~4 &                      69  
Id =                     111,                       ~68 &                    ~110  
Id =                     112,                      ~109 &                    ~111  
Id =                     113,                       ~97 &                     109  
Id =                     114,                        71 &                     113  
Id =                     115,                       ~13 &                    ~107  
Id =                     116,                        13 &                     107  
Id =                     117,                      ~115 &                    ~116  
Id =                     118,                         4 &                    ~108  
Id =                     119,                       117 &                     118  
Id =                     120,                         7 &                    ~112  
Id =                     121,                      ~114 &                    ~119  
Id =                     122,                       120 &                     121  
Id =                     123,                         5 &                    ~122  
Id =                     124,                      ~106 &                     123  
Id =                     125,                        ~5 &                      87  
Id =                     126,                         5 &                       8  
Id =                     127,                      ~125 &                    ~126  
Id =                     128,                         7 &                     ~13  
Id =                     129,                        ~7 &                      13  
Id =                     130,                      ~128 &                    ~129  
Id =                     131,                        ~3 &                    ~130  
Id =                     132,                      ~127 &                     131  
Id =                     133,                        ~7 &                      46  
Id =                     134,                        69 &                     133  
Id =                     135,                         1 &                    ~134  
Id =                     136,                      ~132 &                     135  
Id =                     137,                       ~37 &                    ~128  
Id =                     138,                       ~31 &                    ~129  
Id =                     139,                        ~8 &                    ~138  
Id =                     140,                      ~137 &                     139  
Id =                     141,                        30 &                     128  
Id =                     142,                        ~1 &                    ~141  
Id =                     143,                      ~140 &                     142  
Id =                     144,                      ~136 &                    ~143  
Id =                     145,                         4 &                    ~144  
Id =                     146,                       ~31 &                     130  
Id =                     147,                       ~29 &                    ~130  
Id =                     148,                         1 &                       8  
Id =                     149,                      ~146 &                     148  
Id =                     150,                      ~147 &                     149  
Id =                     151,                         7 &                     108  
Id =                     152,                       125 &                     151  
Id =                     153,                        ~4 &                    ~152  
Id =                     154,                      ~150 &                     153  
Id =                     155,                       ~10 &                    ~154  
Id =                     156,                      ~145 &                     155  
Id =                     157,                         4 &                      69  
Id =                     158,                         5 &                     ~88  
Id =                     159,                      ~157 &                     158  
Id =                     160,                        ~5 &                     ~68  
Id =                     161,                       ~10 &                    ~160  
Id =                     162,                      ~159 &                     161  
Id =                     163,                        ~4 &                      32  
Id =                     164,                        ~8 &                     163  
Id =                     165,                        ~1 &                    ~164  
Id =                     166,                      ~162 &                     165  
Id =                     167,                         4 &                      87  
Id =                     168,                         5 &                    ~110  
Id =                     169,                      ~167 &                     168  
Id =                     170,                        ~5 &                     ~89  
Id =                     171,                       ~10 &                    ~170  
Id =                     172,                      ~169 &                     171  
Id =                     173,                         1 &                    ~172  
Id =                     174,                        ~3 &                    ~166  
Id =                     175,                      ~173 &                     174  
Id =                     176,                         1 &                     ~57  
Id =                     177,                        ~1 &                     ~10  
Id =                     178,                         3 &                      ~4  
Id =                     179,                         8 &                    ~177  
Id =                     180,                       178 &                     179  
Id =                     181,                      ~176 &                     180  
Id =                     182,                         8 &                     ~58  
Id =                     183,                        ~8 &                    ~178  
Id =                     184,                       ~99 &                    ~182  
Id =                     185,                      ~183 &                     184  
Id =                     186,                        ~1 &                      ~4  
Id =                     187,                      ~178 &                    ~186  
Id =                     188,                       182 &                     187  
Id =                     189,                      ~117 &                     188  
Id =                     190,                      ~185 &                    ~189  
Id =                     191,                        ~5 &                      ~7  
Id =                     192,                        10 &                     191  
Id =                     193,                      ~190 &                     192  
Id =                     194,                      ~181 &                    ~193  
Id =                     195,                      ~156 &                     194  
Id =                     196,                      ~175 &                     195  
Id =                     197,                      ~124 &                     196  
Id =                     198,                       ~95 &                     197  
Id =                     199,                       ~66 &                     198  
Id =                     200,                        ~4 &                     ~13  
Id =                     201,                        ~3 &                    ~200  
Id =                     202,                        10 &                     186  
Id =                     203,                      ~201 &                    ~202  
Id =                     204,                         8 &                    ~203  
Id =                     205,                       ~13 &                     ~24  
Id =                     206,                       108 &                     163  
Id =                     207,                      ~205 &                    ~206  
Id =                     208,                        ~8 &                    ~207  
Id =                     209,                      ~204 &                    ~208  
Success reduce subcircuit from 4 to 4
abc 48> lsv_chain2ntk
abc 49> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 49> resyn
abc 52> resyn2
abc 56> resyn3
abc 60> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 60> 
abc 60> lsv_ntk2chain 1
abc 60> lsv_chain_reduce
SmartSelection: Root = 207
SmartSelection with subCircuit: 24 32 107 170 205 206 207
subCircuit with size 1
Time =     0.22 sec
subCircuit with size 2
Time =     0.39 sec
subCircuit with size 3
Time =     0.62 sec
subCircuit with size 4
Time =     2.71 sec
subCircuit with size 5
Time =    18.77 sec
subCircuit with size 6
Time =    57.73 sec
subCircuit with size 7
Time =   109.52 sec
In reduce, the result is l_Undef
SmartSelection: Root = 99
SmartSelection with subCircuit: 67 96 97 98 99
subCircuit with size 1
Time =     0.13 sec
subCircuit with size 2
Time =     0.36 sec
subCircuit with size 3
Time =     1.20 sec
subCircuit with size 4
Time =     2.32 sec
subCircuit with size 5
Time =     5.05 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                      15,                       Po_1(                     ~6)  
Id =                      16,                     Po_2(                     ~209)  
Id =                      17,                      Po_3(                      69)  
Id =                      18,                      Po_4(                      12)  
Id =                      19,                      Po_5(                      14)  
Id =                      20,                       Po_6(                     ~9)  
Id =                      21,                     Po_7(                     ~190)  
Id =                      22,                        ~5 &                     ~10  
Id =                      23,                        ~8 &                     ~22  
Id =                      24,                        ~3 &                      ~4  
Id =                      25,                       ~13 &                      24  
Id =                      26,                         8 &                      22  
Id =                      27,                       ~23 &                      25  
Id =                      28,                       ~26 &                      27  
Id =                      29,                        ~3 &                      ~5  
Id =                      30,                         8 &                      29  
Id =                      31,                         3 &                       5  
Id =                      32,                        10 &                      13  
Id =                      33,                       ~31 &                     ~32  
Id =                      34,                        ~8 &                     ~33  
Id =                      35,                       ~30 &                     ~34  
Id =                      36,                       ~10 &                     ~13  
Id =                      37,                       ~29 &                     ~31  
Id =                      38,                       ~36 &                     ~37  
Id =                      39,                         4 &                     ~38  
Id =                      40,                       ~35 &                      39  
Id =                      41,                       ~28 &                     ~40  
Id =                      42,                        ~1 &                     ~41  
Id =                      43,                       ~32 &                     ~36  
Id =                      44,                         5 &                     ~43  
Id =                      45,                        ~3 &                      44  
Id =                      46,                         3 &                      ~5  
Id =                      47,                        10 &                     ~13  
Id =                      48,                        46 &                      47  
Id =                      49,                       ~45 &                     ~48  
Id =                      50,                         4 &                     ~49  
Id =                      51,                        ~5 &                      43  
Id =                      52,                        ~4 &                     ~37  
Id =                      53,                       ~44 &                      52  
Id =                      54,                       ~51 &                      53  
Id =                      55,                       ~50 &                     ~54  
Id =                      56,                         8 &                     ~55  
Id =                      57,                        ~5 &                      36  
Id =                      58,                        ~3 &                       4  
Id =                      59,                        ~8 &                      58  
Id =                      60,                        57 &                      59  
Id =                      61,                       ~56 &                     ~60  
Id =                      62,                         1 &                     ~61  
Id =                      63,                       ~42 &                     ~62  
Id =                      64,                         2 &                     ~11  
Id =                      65,                        ~7 &                     ~64  
Id =                      66,                       ~63 &                      65  
Id =                      67,                        ~8 &                      13  
Id =                      68,                         4 &                      67  
Id =                      69,                         8 &                     ~13  
Id =                      70,                        ~4 &                     ~67  
Id =                      71,                       ~69 &                      70  
Id =                      72,                       ~68 &                     ~71  
Id =                      73,                        ~3 &                     ~72  
Id =                      74,                         8 &                      13  
Id =                      75,                         3 &                       4  
Id =                      76,                       ~74 &                      75  
Id =                      77,                       ~73 &                     ~76  
Id =                      78,                         7 &                     ~77  
Id =                      79,                        ~3 &                     ~13  
Id =                      80,                         4 &                     ~79  
Id =                      81,                       ~25 &                     ~80  
Id =                      82,                        ~7 &                      ~8  
Id =                      83,                       ~81 &                      82  
Id =                      84,                       ~78 &                     ~83  
Id =                      85,                         1 &                     ~84  
Id =                      86,                         7 &                      68  
Id =                      87,                        ~8 &                     ~13  
Id =                      88,                        ~4 &                      87  
Id =                      89,                         4 &                      74  
Id =                      90,                       ~88 &                     ~89  
Id =                      91,                       ~86 &                      90  
Id =                      92,                        ~1 &                       3  
Id =                      93,                       ~91 &                      92  
